No,Jenis,Bentuk,Lebar,Tinggi
1,Pohon Pucuk Merah,Lancet,1.7,6.2
2,Pohon Pucuk Merah,Lancet,2.9,6.5
3,Pohon Pucuk Merah,Lancet,1.9,6.6
4,Pohon Pucuk Merah,Lancet,1.7,5.5
5,Pohon Pucuk Merah,Lancet,2.2,6.7
6,Pohon Pucuk Merah,Lancet,1.8,7.6
7,Pohon Pucuk Merah,Lancet,2.0,7.9
8,Pohon Pucuk Merah,Lancet,2.0,6.0
9,Pohon Pucuk Merah,Lancet,1.9,7.0
10,Pohon Pucuk Merah,Lancet,2.0,7.2
11,Pohon Pucuk Merah,Lancet,2.3,7.5
12,Pohon Pucuk Merah,Lancet,2.0,7.0
13,Pohon Pucuk Merah,Lancet,2.9,7.3
14,Pohon Pucuk Merah,Lancet,2.0,6.5
15,Pohon Pucuk Merah,Lancet,2.3,7.5
16,Pohon Pucuk Merah,Lancet,2.0,6.7
17,Pohon Pucuk Merah,Lancet,2.0,7.0
18,Pohon Pucuk Merah,Lancet,2.7,6.8
19,Pohon Pucuk Merah,Lancet,2.3,7.8
20,Pohon Pucuk Merah,Lancet,2.4,8.7
21,Pohon Pucuk Merah,Lancet,2.5,8.0
22,Pohon Pucuk Merah,Lancet,3.0,9.0
23,Pohon Pucuk Merah,Lancet,1.6,5.5
24,Pohon Pucuk Merah,Lancet,2.0,6.2
25,Pohon Pucuk Merah,Lancet,1.8,5.0
26,Pohon Pucuk Merah,Lancet,2.5,7.5
27,Pohon Pucuk Merah,Lancet,2.5,7.0
28,Pohon Pucuk Merah,Lancet,2.6,8.0
29,Pohon Pucuk Merah,Lancet,1.5,7.0
30,Pohon Pucuk Merah,Lancet,2.0,7.0
31,Pohon Pucuk Merah,Lancet,2.5,6.0
32,Pohon Pucuk Merah,Lancet,1.4,7.6
33,Pohon Pucuk Merah,Lancet,1.8,7.5
34,Pohon Pucuk Merah,Lancet,1.6,7.0
35,Pohon Pucuk Merah,Lancet,2.0,7.8
36,Pohon Pucuk Merah,Lancet,2.3,8.0
37,Pohon Pucuk Merah,Lancet,1.8,7.6
38,Pohon Pucuk Merah,Lancet,2.0,7.8
39,Pohon Pucuk Merah,Lancet,2.5,8.5
40,Pohon Pucuk Merah,Lancet,1.5,6.5
41,Euphorbia Cotinifolia,Cordate,5.0,5.5
42,Euphorbia Cotinifolia,Cordate,4.5,6.0
43,Euphorbia Cotinifolia,Cordate,4.0,4.5
44,Euphorbia Cotinifolia,Cordate,4.0,5.5
45,Euphorbia Cotinifolia,Cordate,5.3,6.5
46,Euphorbia Cotinifolia,Cordate,4.2,4.8
47,Euphorbia Cotinifolia,Cordate,3.5,4.7
48,Euphorbia Cotinifolia,Cordate,5.5,6.2
49,Euphorbia Cotinifolia,Cordate,5.0,5.8
50,Euphorbia Cotinifolia,Cordate,5.2,6.6
51,Euphorbia Cotinifolia,Cordate,4.7,5.5
52,Euphorbia Cotinifolia,Cordate,5.0,5.6
